antecedent,consequent,confidence,cosine,conviction,certainty_factor
[33433 33449 33453 33457],[33465],0.9565217391304347,0.46104271653874973,22.885389752021702,0.9563039995894472
[33433 33449 33457 33465],[33453],0.9565217391304347,0.31140737659463946,22.748783597865803,0.9560416056666073
[33449 33453 33457 33465],[33433],0.9705882352941178,0.26813322217994795,33.49172846548785,0.9701418814191549
[33449 33453 33465 33469],[33433],0.9850746268656717,0.27012680518404436,65.99840609375553,0.9848481189291234
[33433 33449 34889 34901],[34905],0.9523809523809523,0.2811329999894473,20.745260226166884,0.9517962180711208
[33433 33449 34889 34905],[34901],0.9090909090909091,0.2973286100305754,10.88612798228247,0.9081399739533162
[33433 33449 34901 34905],[34889],0.9523809523809523,0.2751107113517629,20.73398543673029,0.9517700056724985
[33433 34889 34901 34905],[33449],0.9090909090909091,0.12211174348323642,10.324888426562863,0.9031466531466531
[33437 33441 33449 33453],[33465],0.9531249999999999,0.4424473755540653,21.227028175788234,0.9528902495573728
[33437 33441 33449 33465],[33453],0.9384615384615383,0.29653957610036585,16.072510150666055,0.9377819649435057
[33437 33441 33453 33465],[33449],0.9384615384615383,0.12509827066199877,15.252676084695116,0.9344377344377344
[33441 33449 33453 33465],[33437],0.9531249999999999,0.3881022814014567,21.195172421507056,0.9528194449135368
[33437 33441 33457],[33449 33465],0.923076923076923,0.6267365400796663,12.969245998456419,0.9228945152155323
[33437 33449 33457],[33441 33465],0.923076923076923,0.7978751622502163,12.981024126707148,0.9229644756654753
[33437 33457 33465],[33441 33449],0.923076923076923,0.712822374419838,12.976225630012404,0.9229359885907714
[33441 33449 33457],[33437 33465],0.923076923076923,0.7000923793949351,12.975353176067907,0.9229308068589279
[33437 33441 33449 33457],[33465],0.9836065573770492,0.4457671986919931,60.69603369014456,0.9835244588615949
[33437 33441 33449 33465],[33457],0.923076923076923,0.5185145670431999,12.955068621858317,0.9228101348446153
[33437 33441 33457 33465],[33449],0.9374999999999999,0.12400506171435843,15.018019529545962,0.9334133240383239
[33437 33449 33457 33465],[33441],1.0,0.4803844614152613,inf,1.0
[33441 33449 33457 33465],[33437],0.967741935483871,0.38784817595054705,30.799234925002544,0.9675316610157674
[33437 33441 33457],[33453 33465],0.923076923076923,0.6381534447172755,12.97033656588704,0.9229009983726965
[33437 33453 33457],[33441 33465],0.9374999999999999,0.8040844011283461,15.976645079024165,0.9374086364781986
[33437 33457 33465],[33441 33453],0.923076923076923,0.7758909001678075,12.979933559276525,0.9229580031798146
[33441 33453 33457],[33437 33465],0.923076923076923,0.7000923793949351,12.975353176067907,0.9229308068589279
[33437 33441 33453 33457],[33465],1.0,0.4494665749754947,inf,1.0
[33437 33441 33453 33465],[33457],0.923076923076923,0.5185145670431999,12.955068621858317,0.9228101348446153
[33437 33441 33457 33465],[33453],0.9374999999999999,0.2939481756261077,15.825240763732733,0.9368098081457481
[33437 33453 33457 33465],[33441],1.0,0.4803844614152613,inf,1.0
[33441 33453 33457 33465],[33437],0.9374999999999999,0.3817399489194656,15.896379316130302,0.937092593218049
[34885 34897 34901 34905],[34889],0.923076923076923,0.27084517065971336,12.835324317975896,0.9220900091632669
[33433 33437 33441 33449],[33453 33465],0.9374999999999999,0.6431196942844081,15.963491158014802,0.9373570611778158
[33433 33437 33441 33453],[33449 33465],0.923076923076923,0.6267365400796663,12.969245998456419,0.9228945152155323
[33433 33437 33441 33465],[33449 33453],0.9090909090909091,0.4405813635234471,10.94813932418375,0.9086602782090046
[33433 33441 33449 33453],[33437 33465],0.923076923076923,0.7000923793949351,12.975353176067907,0.9229308068589279
[33433 33441 33449 33465],[33437 33453],0.9090909090909091,0.6978631577988531,10.979329552699571,0.9089197573312551
[33437 33441 33449 33453],[33433 33465],0.9374999999999999,0.5653337710833068,15.952753263313284,0.937314895836839
[33437 33441 33449 33465],[33433 33453],0.923076923076923,0.426132494537061,12.933475386731978,0.9226812616022863
[33437 33441 33453 33465],[33433 33449],0.923076923076923,0.3614195524432012,12.907519881883148,0.9225257827103107
[33441 33449 33453 33465],[33433 33437],0.9374999999999999,0.6963575181639444,15.968860105365563,0.9373781225834649
[33433 33437 33441 33449 33453],[33465],0.9836065573770492,0.4457671986919931,60.69603369014456,0.9835244588615949
[33433 33437 33441 33449 33465],[33453],0.9523809523809523,0.2962719127801215,20.770628502399227,0.9518550919205699
[33433 33437 33441 33453 33465],[33449],0.9523809523809523,0.12498535413691783,19.711150632529087,0.9492672945053897
[33433 33437 33449 33453 33465],[33441],0.9090909090909091,0.45802861241434445,10.952015033052579,0.9086926015913916
[33433 33441 33449 33453 33465],[33437],0.967741935483871,0.38784817595054705,30.799234925002544,0.9675316610157674
[33437 33441 33449 33453 33465],[33433],0.9836065573770492,0.2573638121607276,60.08810107043381,0.9833577699713322
